row_id,diff_pred_model,ddG_foldx,ddG_exp,diff_true,ddG_pred_model,resid_diff_model,resid_DDG_model,resid_DDG_foldx
0,0.023739345,0,0.068980001,0.068980001,0.023739345,0.045240656,0.045240656,0.068980001
1,0.023739345,0,0.365660012,0.365660012,0.023739345,0.341920666,0.341920666,0.365660012
2,0.023739345,0,-0.179619998,-0.179619998,0.023739345,-0.203359343,-0.203359343,-0.179619998
3,0.023739345,0,-0.01619,-0.01619,0.023739345,-0.039929345,-0.039929345,-0.01619
4,0.023739345,0,0.138779998,0.138779998,0.023739345,0.115040652,0.115040652,0.138779998
5,0.023739345,0,0.00034,0.00034,0.023739345,-0.023399345,-0.023399345,0.00034
6,0.023739345,0,0.429830015,0.429830015,0.023739345,0.406090669,0.406090669,0.429830015
7,0.023739345,0,0.157879993,0.157879993,0.023739345,0.134140648,0.134140648,0.157879993
8,0.023739345,0,0.417369992,0.417369992,0.023739345,0.393630646,0.393630646,0.417369992
9,0.023739345,0,0.192080006,0.192080006,0.023739345,0.168340661,0.168340661,0.192080006
10,0.023739345,0,-0.033750001,-0.033750001,0.023739345,-0.057489347,-0.057489347,-0.033750001
11,0.023739345,0,0.462229997,0.462229997,0.023739345,0.438490652,0.438490652,0.462229997
12,0.023739345,0,0.064850003,0.064850003,0.023739345,0.041110657,0.041110657,0.064850003
13,0.023739345,0,0.210380003,0.210380003,0.023739345,0.186640657,0.186640657,0.210380003
14,0.023739345,0,-0.041480001,-0.041480001,0.023739345,-0.065219346,-0.065219346,-0.041480001
15,0.023739345,0,0.163090006,0.163090006,0.023739345,0.13935066,0.13935066,0.163090006
16,0.023739345,0,0.362969995,0.362969995,0.023739345,0.339230649,0.339230649,0.362969995
17,0.023739345,0,0.274450004,0.274450004,0.023739345,0.250710659,0.250710659,0.274450004
18,0.023739345,0,0.228599995,0.228599995,0.023739345,0.20486065,0.20486065,0.228599995
19,0.023739345,0,0.198860005,0.198860005,0.023739345,0.175120659,0.175120659,0.198860005
20,0.023739345,0,0.278290004,0.278290004,0.023739345,0.254550658,0.254550658,0.278290004
21,0.023739345,0,0.146190003,0.146190003,0.023739345,0.122450657,0.122450657,0.146190003
22,0.023739345,0,0.207719997,0.207719997,0.023739345,0.183980651,0.183980651,0.207719997
23,0.023739345,0,0.271679997,0.271679997,0.023739345,0.247940652,0.247940652,0.271679997
